Date,Month,Month-Year,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Total System Load,Net intake pressure,Discharge offset ratio,Care load Growth Rate,Backlog indicator
"July 31, 2025","July 31, 2025","July 31, 2025",2,9,6,"2,058",15,"2,067",-9,2.5,23.33333333,Stable/Reducing
"June 01, 2023","June 01, 2023","June 01, 2023",56,82,68,"7,002",287,"7,084",-219,4.220588235,-1.01826484,Stable/Reducing
"June 01, 2025","June 01, 2025","June 01, 2025",8,24,16,"2,528",12,"2,552",4,0.75,3,Increasing Pressure
"June 02, 2024","June 02, 2024","June 02, 2024",159,330,322,"7,546",306,"7,876",16,0.950310559,-1.6875,Increasing Pressure
"June 02, 2025","June 02, 2025","June 02, 2025",10,19,5,"2,518",16,"2,537",-11,3.2,-4,Stable/Reducing
"June 03, 2024","June 03, 2024","June 03, 2024",109,244,257,"7,596",224,"7,840",33,0.871595331,-1.121212121,Increasing Pressure
"June 03, 2025","June 03, 2025","June 03, 2025",5,23,11,"2,519",15,"2,542",-4,1.363636364,52,Stable/Reducing
"June 04, 2023","June 04, 2023","June 04, 2023",74,103,80,"6,555",292,"6,658",-212,3.65,-0.872641509,Stable/Reducing
"June 04, 2024","June 04, 2024","June 04, 2024",260,356,176,"7,565",203,"7,921",-27,1.153409091,-0.740740741,Stable/Reducing
"June 04, 2025","June 04, 2025","June 04, 2025",4,16,9,"2,516",16,"2,532",-7,1.777777778,11.42857143,Stable/Reducing
"June 05, 2023","June 05, 2023","June 05, 2023",68,107,102,"6,523",189,"6,630",-87,1.852941176,-2.068965517,Stable/Reducing
"June 05, 2024","June 05, 2024","June 05, 2024",173,345,291,"7,691",198,"8,036",93,0.680412371,-1.172043011,Increasing Pressure
"June 05, 2025","June 05, 2025","June 05, 2025",8,26,5,"2,503",21,"2,529",-16,4.2,4.875,Stable/Reducing
"June 06, 2023","June 06, 2023","June 06, 2023",92,124,93,"6,508",187,"6,632",-94,2.010752688,-1.468085106,Stable/Reducing
"June 06, 2024","June 06, 2024","June 06, 2024",179,326,282,"7,741",238,"8,067",44,0.843971631,-3.295454545,Increasing Pressure
"June 07, 2023","June 07, 2023","June 07, 2023",113,162,107,"6,483",208,"6,645",-101,1.943925234,0.227722772,Stable/Reducing
"June 08, 2023","June 08, 2023","June 08, 2023",106,196,131,"6,446",255,"6,642",-124,1.946564885,-1.016129032,Stable/Reducing
"June 08, 2025","June 08, 2025","June 08, 2025",10,16,15,"2,507",13,"2,523",2,0.866666667,-74,Increasing Pressure
"June 09, 2024","June 09, 2024","June 09, 2024",116,289,166,"7,451",312,"7,740",-146,1.879518072,-1.034246575,Stable/Reducing
"June 09, 2025","June 09, 2025","June 09, 2025",8,21,14,"2,516",9,"2,537",5,0.642857143,2.4,Increasing Pressure
"June 10, 2024","June 10, 2024","June 10, 2024",184,334,229,"7,439",212,"7,773",17,0.925764192,-1.294117647,Increasing Pressure
"June 10, 2025","June 10, 2025","June 10, 2025",17,28,7,"2,511",12,"2,539",-5,1.714285714,13,Stable/Reducing
"June 11, 2023","June 11, 2023","June 11, 2023",86,152,168,"6,007",238,"6,159",-70,1.416666667,-1.971428571,Stable/Reducing
"June 11, 2024","June 11, 2024","June 11, 2024",186,352,224,"7,493",156,"7,845",68,0.696428571,-1.602941176,Increasing Pressure
"June 12, 2023","June 12, 2023","June 12, 2023",84,118,136,"6,021",177,"6,139",-41,1.301470588,-2.512195122,Stable/Reducing
"June 12, 2024","June 12, 2024","June 12, 2024",152,266,274,"7,548",212,"7,814",62,0.773722628,-1.467741935,Increasing Pressure
"June 13, 2023","June 13, 2023","June 13, 2023",59,64,117,"6,061",146,"6,125",-29,1.247863248,0,Stable/Reducing
"June 13, 2024","June 13, 2024","June 13, 2024",167,293,230,"7,544",259,"7,837",-29,1.126086957,2.965517241,Stable/Reducing
"June 14, 2023","June 14, 2023","June 14, 2023",62,97,52,"6,065",167,"6,162",-115,3.211538462,0.52173913,Stable/Reducing
"June 15, 2023","June 15, 2023","June 15, 2023",91,75,97,"6,038",272,"6,113",-175,2.804123711,-0.651428571,Stable/Reducing
"June 16, 2024","June 16, 2024","June 16, 2024",204,315,233,"7,307",294,"7,622",-61,1.261802575,-1.786885246,Stable/Reducing
"June 17, 2024","June 17, 2024","June 17, 2024",159,310,272,"7,318",224,"7,628",48,0.823529412,-1.083333333,Increasing Pressure
"June 17, 2025","June 17, 2025","June 17, 2025",7,24,10,"2,523",14,"2,547",-4,1.4,-10.75,Stable/Reducing
"June 18, 2024","June 18, 2024","June 18, 2024",160,297,253,"7,340",214,"7,637",39,0.845849802,-4.358974359,Increasing Pressure
"June 19, 2023","June 19, 2023","June 19, 2023",29,51,11,"5,679",142,"5,730",-131,12.90909091,-1.366412214,Stable/Reducing
"June 19, 2024","June 19, 2024","June 19, 2024",204,321,246,"7,433",198,"7,754",48,0.804878049,-1.229166667,Increasing Pressure
"June 19, 2025","June 19, 2025","June 19, 2025",8,19,7,"2,501",18,"2,520",-11,2.571428571,8.090909091,Stable/Reducing
"June 20, 2023","June 20, 2023","June 20, 2023",33,53,34,"5,904",134,"5,957",-100,3.941176471,-1.08,Stable/Reducing
"June 20, 2024","June 20, 2024","June 20, 2024",145,247,243,"7,431",235,"7,678",8,0.967078189,1.5,Increasing Pressure
"June 21, 2023","June 21, 2023","June 21, 2023",93,196,169,"5,922",149,"6,118",20,0.881656805,-3.3,Increasing Pressure
"June 22, 2023","June 22, 2023","June 22, 2023",124,234,161,"5,956",207,"6,190",-46,1.285714286,-0.956521739,Stable/Reducing
"June 22, 2025","June 22, 2025","June 22, 2025",7,13,5,"2,508",7,"2,521",-2,1.4,45.5,Stable/Reducing
"June 23, 2024","June 23, 2024","June 23, 2024",102,227,201,"7,247",294,"7,474",-93,1.462686567,-0.870967742,Stable/Reducing
"June 23, 2025","June 23, 2025","June 23, 2025",3,15,5,"2,495",17,"2,510",-12,3.4,1.5,Stable/Reducing
"June 24, 2024","June 24, 2024","June 24, 2024",116,175,172,"7,239",202,"7,414",-30,1.174418605,-0.633333333,Stable/Reducing
"June 24, 2025","June 24, 2025","June 24, 2025",5,20,5,"2,489",16,"2,509",-11,3.2,7.181818182,Stable/Reducing
"June 25, 2023","June 25, 2023","June 25, 2023",92,203,173,"5,766",263,"5,969",-90,1.520231214,-0.877777778,Stable/Reducing
"June 25, 2024","June 25, 2024","June 25, 2024",172,263,191,"7,239",202,"7,502",-11,1.057591623,1,Stable/Reducing
"June 25, 2025","June 25, 2025","June 25, 2025",6,12,2,"2,470",24,"2,482",-22,12,-0.909090909,Stable/Reducing
"June 26, 2023","June 26, 2023","June 26, 2023",186,259,172,"5,819",174,"6,078",-2,1.011627907,-6,Stable/Reducing
"June 26, 2024","June 26, 2024","June 26, 2024",132,235,197,"7,268",187,"7,503",10,0.949238579,-3.8,Increasing Pressure
"June 26, 2025","June 26, 2025","June 26, 2025",3,9,7,"2,447",35,"2,456",-28,5,-3.321428571,Stable/Reducing
"June 27, 2023","June 27, 2023","June 27, 2023",154,225,220,"5,917",155,"6,142",65,0.704545455,-1.184615385,Increasing Pressure
"June 27, 2024","June 27, 2024","June 27, 2024",174,208,256,"7,248",268,"7,456",-12,1.046875,-0.833333333,Stable/Reducing
"June 28, 2023","June 28, 2023","June 28, 2023",91,199,172,"5,999",174,"6,198",-2,1.011627907,29,Stable/Reducing
"June 29, 2023","June 29, 2023","June 29, 2023",81,213,153,"6,058",213,"6,271",-60,1.392156863,-0.783333333,Stable/Reducing
"June 29, 2025","June 29, 2025","June 29, 2025",5,17,7,"2,413",20,"2,430",-13,2.857142857,7.153846154,Stable/Reducing
"June 30, 2024","June 30, 2024","June 30, 2024",123,230,167,"6,874",273,"7,104",-106,1.634730539,-0.924528302,Stable/Reducing
"June 30, 2025","June 30, 2025","June 30, 2025",9,22,8,"2,407",16,"2,429",-8,2,-2.5,Stable/Reducing
"September 01, 2025","September 01, 2025","September 01, 2025",10,29,17,"2,010",5,"2,039",12,0.294117647,4.75,Increasing Pressure
"September 02, 2024","September 02, 2024","September 02, 2024",133,270,198,"6,192",129,"6,462",69,0.651515152,-1,Increasing Pressure
"September 02, 2025","September 02, 2025","September 02, 2025",6,35,9,"2,020",9,"2,055",0,1,#DIV/0!,Stable/Reducing
"September 03, 2024","September 03, 2024","September 03, 2024",131,263,177,"6,272",112,"6,535",65,0.632768362,-0.984615385,Increasing Pressure
"September 03, 2025","September 03, 2025","September 03, 2025",4,29,11,"2,019",10,"2,048",1,0.909090909,-107,Increasing Pressure
"September 04, 2023","September 04, 2023","September 04, 2023",196,306,187,"9,988",293,"10,294",-106,1.56684492,-1.990566038,Stable/Reducing
"September 04, 2024","September 04, 2024","September 04, 2024",121,231,219,"6,375",114,"6,606",105,0.520547945,-1.114285714,Increasing Pressure
"September 04, 2025","September 04, 2025","September 04, 2025",11,40,2,"2,015",14,"2,055",-12,7,0.75,Stable/Reducing
"September 05, 2023","September 05, 2023","September 05, 2023",236,330,222,"10,142",243,"10,472",-21,1.094594595,-3.571428571,Stable/Reducing
"September 05, 2024","September 05, 2024","September 05, 2024",126,230,175,"6,448",121,"6,678",54,0.691428571,-1.907407407,Increasing Pressure
"September 06, 2023","September 06, 2023","September 06, 2023",81,230,242,"10,356",291,"10,586",-49,1.202479339,3.857142857,Stable/Reducing
"September 07, 2023","September 07, 2023","September 07, 2023",118,245,160,"10,419",398,"10,664",-238,2.4875,-1.008403361,Stable/Reducing
"September 07, 2025","September 07, 2025","September 07, 2025",4,19,9,"2,026",7,"2,045",2,0.777777778,-29.5,Increasing Pressure
"September 08, 2024","September 08, 2024","September 08, 2024",123,255,164,"6,312",221,"6,567",-57,1.347560976,-0.98245614,Stable/Reducing
"September 08, 2025","September 08, 2025","September 08, 2025",7,25,5,"2,025",6,"2,050",-1,1.2,-50,Stable/Reducing
"September 09, 2024","September 09, 2024","September 09, 2024",144,275,190,"6,353",141,"6,628",49,0.742105263,-1.06122449,Increasing Pressure
"September 09, 2025","September 09, 2025","September 09, 2025",18,42,11,"2,023",14,"2,065",-3,1.272727273,57,Stable/Reducing
"September 10, 2023","September 10, 2023","September 10, 2023",218,283,208,"10,282",382,"10,565",-174,1.836538462,-1.183908046,Stable/Reducing
"September 10, 2024","September 10, 2024","September 10, 2024",131,251,180,"6,396",148,"6,647",32,0.822222222,-1.125,Increasing Pressure
"September 10, 2025","September 10, 2025","September 10, 2025",10,47,14,"2,025",18,"2,072",-4,1.285714286,22.5,Stable/Reducing
"September 11, 2023","September 11, 2023","September 11, 2023",132,243,183,"10,492",277,"10,735",-94,1.513661202,-1.138297872,Stable/Reducing
"September 11, 2024","September 11, 2024","September 11, 2024",93,248,175,"6,410",162,"6,658",13,0.925714286,0.769230769,Increasing Pressure
"September 11, 2025","September 11, 2025","September 11, 2025",12,38,29,"2,047",6,"2,085",23,0.206896552,-8.130434783,Increasing Pressure
"September 12, 2023","September 12, 2023","September 12, 2023",224,315,152,"10,649",316,"10,964",-164,2.078947368,-0.93902439,Stable/Reducing
"September 12, 2024","September 12, 2024","September 12, 2024",184,280,210,"6,360",220,"6,640",-10,1.047619048,12,Stable/Reducing
"September 13, 2023","September 13, 2023","September 13, 2023",167,326,213,"10,678",343,"11,004",-130,1.610328638,-0.484615385,Stable/Reducing
"September 13, 2024","September 13, 2024","September 13, 2024",81,200,212,"6,326",279,"6,526",-67,1.316037736,1.71641791,Stable/Reducing
"September 14, 2023","September 14, 2023","September 14, 2023",209,353,232,"10,837",414,"11,190",-182,1.784482759,-1.043956044,Stable/Reducing
"September 14, 2025","September 14, 2025","September 14, 2025",7,39,13,"2,083",5,"2,122",8,0.384615385,-6.375,Increasing Pressure
"September 15, 2024","September 15, 2024","September 15, 2024",98,220,167,"6,234",210,"6,454",-43,1.25748503,-1,Stable/Reducing
"September 15, 2025","September 15, 2025","September 15, 2025",9,47,10,"2,086",10,"2,133",0,1,#DIV/0!,Stable/Reducing
"September 16, 2024","September 16, 2024","September 16, 2024",113,209,160,"6,229",164,"6,438",-4,1.025,-2.25,Stable/Reducing
"September 16, 2025","September 16, 2025","September 16, 2025",7,28,17,"2,095",12,"2,123",5,0.705882353,-29.2,Increasing Pressure
"September 17, 2023","September 17, 2023","September 17, 2023",153,253,286,"10,799",427,"11,052",-141,1.493006993,-0.85106383,Stable/Reducing
"September 17, 2024","September 17, 2024","September 17, 2024",159,304,139,"6,227",160,"6,531",-21,1.151079137,-0.619047619,Stable/Reducing
"September 17, 2025","September 17, 2025","September 17, 2025",7,38,5,"2,096",13,"2,134",-8,2.6,10.75,Stable/Reducing
"September 18, 2023","September 18, 2023","September 18, 2023",180,337,219,"10,892",313,"11,229",-94,1.429223744,-1.723404255,Stable/Reducing
"September 18, 2024","September 18, 2024","September 18, 2024",116,213,217,"6,245",149,"6,458",68,0.686635945,-1.044117647,Increasing Pressure
"September 18, 2025","September 18, 2025","September 18, 2025",20,52,11,"2,096",14,"2,148",-3,1.272727273,22.66666667,Stable/Reducing
"September 19, 2023","September 19, 2023","September 19, 2023",133,287,189,"11,095",260,"11,382",-71,1.375661376,-0.732394366,Stable/Reducing
"September 19, 2024","September 19, 2024","September 19, 2024",93,196,169,"6,270",188,"6,466",-19,1.112426036,5.157894737,Stable/Reducing
"September 20, 2023","September 20, 2023","September 20, 2023",187,310,247,"11,064",364,"11,374",-117,1.473684211,0.863247863,Stable/Reducing
"September 21, 2023","September 21, 2023","September 21, 2023",168,285,210,"11,067",428,"11,352",-218,2.038095238,-1.036697248,Stable/Reducing
"September 21, 2025","September 21, 2025","September 21, 2025",8,35,13,"2,134",5,"2,169",8,0.384615385,-5.5,Increasing Pressure
"September 22, 2024","September 22, 2024","September 22, 2024",124,234,161,"5,989",197,"6,223",-36,1.223602484,-1.111111111,Stable/Reducing
"September 22, 2025","September 22, 2025","September 22, 2025",17,40,14,"2,141",10,"2,181",4,0.714285714,1,Increasing Pressure
"September 23, 2024","September 23, 2024","September 23, 2024",92,203,173,"6,002",165,"6,205",8,0.953757225,-1.625,Increasing Pressure
"September 23, 2025","September 23, 2025","September 23, 2025",11,36,10,"2,145",15,"2,181",-5,1.5,38.8,Stable/Reducing
"September 24, 2023","September 24, 2023","September 24, 2023",269,412,204,"10,744",403,"11,156",-199,1.975490196,-1.145728643,Stable/Reducing
"September 24, 2024","September 24, 2024","September 24, 2024",186,259,172,"6,023",143,"6,282",29,0.831395349,-1.172413793,Increasing Pressure
"September 24, 2025","September 24, 2025","September 24, 2025",3,38,12,"2,138",17,"2,176",-5,1.416666667,8.6,Stable/Reducing
"September 25, 2023","September 25, 2023","September 25, 2023",100,255,236,"10,842",284,"11,097",-48,1.203389831,-2.0625,Stable/Reducing
"September 25, 2024","September 25, 2024","September 25, 2024",154,225,220,"6,050",169,"6,275",51,0.768181818,-1.117647059,Increasing Pressure
"September 25, 2025","September 25, 2025","September 25, 2025",6,35,12,"2,132",18,"2,167",-6,1.5,24.83333333,Stable/Reducing
"September 26, 2023","September 26, 2023","September 26, 2023",205,294,177,"10,978",332,"11,272",-155,1.875706215,-0.916129032,Stable/Reducing
"September 26, 2024","September 26, 2024","September 26, 2024",91,199,172,"6,090",185,"6,289",-13,1.075581395,8.230769231,Stable/Reducing
"September 27, 2023","September 27, 2023","September 27, 2023",161,304,211,"11,017",331,"11,321",-120,1.568720379,1.116666667,Stable/Reducing
"September 28, 2023","September 28, 2023","September 28, 2023",57,162,193,"10,984",447,"11,146",-254,2.316062176,-1.011811024,Stable/Reducing
"September 28, 2025","September 28, 2025","September 28, 2025",11,29,12,"2,146",9,"2,175",3,0.75,-9,Increasing Pressure
"September 29, 2024","September 29, 2024","September 29, 2024",81,213,153,"5,925",177,"6,138",-24,1.156862745,-0.958333333,Stable/Reducing
"September 29, 2025","September 29, 2025","September 29, 2025",8,35,12,"2,148",13,"2,183",-1,1.083333333,-47,Stable/Reducing
"September 30, 2024","September 30, 2024","September 30, 2024",209,285,184,"5,967",138,"6,252",46,0.75,-0.891304348,Increasing Pressure
"September 30, 2025","September 30, 2025","September 30, 2025",8,32,12,"2,159",7,"2,191",5,0.583333333,-1,Increasing Pressure
